ID,Company,Model,Type,Fuel,Transmission,Engine,Mileage ,Kms_driven,Buyers,Horsepower (kw),Year,Price (Lakhs)
303, Honda,Jazz,Hatchback,Petrol,Automatic,1199,17.78,54665,2,68,2019,5.675
304, Honda,City,Sedan,Diesel,Manual,1498,24.86,40533,2,81,2017,6.244
305, Honda,City,Sedan,Diesel,Manual,1498,23.99,37294,2,78,2019,6.441
306, Honda,City,Sedan,Diesel,Manual,1498,25,39732,2,84,2019,6.732
307, Honda,Jazz,Hatchback,Petrol,Automatic,1199,16.59,53870,2,62,2020,5.789
308, Honda,WR-V,SUV,Diesel,Manual,1199,23.52,56464,2,70,2006,4.84
309, Honda,Jazz,Hatchback,Petrol,Automatic,1199,16.97,26119,2,68,2019,5.183
310, Honda,Jazz,Hatchback,Petrol,Automatic,1199,17.31,23942,2,64,2019,5.078
311, Honda,Jazz,Hatchback,Petrol,Automatic,1199,17.71,25759,2,65,2021,4.775
312, Honda,Jazz,Hatchback,Petrol,Automatic,1199,16.41,56436,2,63,2021,5.735
313, Honda,Jazz,Hatchback,Petrol,Automatic,1199,17.18,24029,2,65,2019,5.094
314, Honda,Amaze,Sedan,Diesel,Automatic,1498,24.37,40848,2,61,2009,3.951
315, Honda,City,Sedan,Diesel,Manual,1498,25.13,38219,2,78,2017,6.424
316, Honda,Amaze,Sedan,Diesel,Automatic,1498,24.17,40630,2,63,2015,4.723
317, Honda,Jazz,Hatchback,Petrol,Automatic,1199,17.41,26144,2,66,2019,4.911
318, Honda,Amaze,Sedan,Diesel,Automatic,1498,23.57,40006,2,65,2007,3.938
319, Honda,Jazz,Hatchback,Petrol,Automatic,1199,16.53,24355,2,63,2020,4.753
320, Honda,City,Sedan,Diesel,Manual,1498,23.93,40380,2,84,2017,6.282
321, Honda,Jazz,Hatchback,Petrol,Automatic,1199,16.38,53677,2,68,2021,5.551
322, Honda,City,Sedan,Diesel,Manual,1498,24.51,39548,2,83,2017,6.384
323, Honda,City,Sedan,Diesel,Manual,1498,24.5,38722,2,79,2018,6.297
324, Honda,Amaze,Sedan,Diesel,Automatic,1498,24.41,39588,2,63,2016,4.674
325, Honda,WR-V,SUV,Diesel,Manual,1199,24.6,56423,2,73,2004,4.835
326, Honda,WR-V,SUV,Diesel,Manual,1199,22.93,56542,2,69,2004,4.666
327, Honda,WR-V,SUV,Diesel,Manual,1199,22.54,52483,2,69,2005,5.005
328, Honda,Amaze,Sedan,Diesel,Automatic,1498,25.82,39507,2,62,2017,4.69
329, Honda,WR-V,SUV,Diesel,Manual,1199,22.61,53236,2,68,2004,5.006
330, Kia,Seltos,SUV,Diesel,Automatic,1493,16,36000,2,94,2020,8.09
331, Kia,Seltos,SUV,Diesel,Automatic,1493,16,36000,2,94,2014,5
332, Kia,Sonet,SUV,Petrol,Automatic,1197,21,47000,2,74,2021,4.72
333, Kia,Sonet,SUV,Petrol,Automatic,1197,21,10000,2,74,2017,4
334, Kia,Carnival,MUV,Diesel,Automatic,2199,14,23452,2,146,2010,7.83
335, Kia,Sonet,SUV,Petrol,Automatic,1197,21,47000,2,74,2021,4.72
336, Kia,Sonet,SUV,Petrol,Automatic,1197,21,47000,2,74,2013,7.8
337, Kia,Sonet,SUV,Petrol,Automatic,1197,20.73,47586,2,71,2021,4.491
338, Kia,Seltos,SUV,Diesel,Automatic,1493,16.62,35755,2,98,2014,5.144
339, Kia,Seltos,SUV,Diesel,Automatic,1493,15.65,37301,2,93,2019,8.317
340, Kia,Seltos,SUV,Diesel,Automatic,1493,16.11,35108,2,90,2015,5.155
341, Kia,Sonet,SUV,Petrol,Automatic,1197,21.22,10342,2,73,2018,3.871
342, Kia,Sonet,SUV,Petrol,Automatic,1197,20.45,10228,2,71,2017,4.182
343, Kia,Sonet,SUV,Petrol,Automatic,1197,20.27,10156,2,74,2017,3.942
344, Kia,Seltos,SUV,Diesel,Automatic,1493,15.47,35271,2,95,2014,4.835
345, Kia,Seltos,SUV,Diesel,Automatic,1493,15.59,37771,2,96,2013,5.209
346, Kia,Carnival,MUV,Diesel,Automatic,2199,13.88,22629,2,152,2009,7.925
347, Kia,Sonet,SUV,Petrol,Automatic,1197,21.48,10222,2,75,2016,3.825
348, Kia,Sonet,SUV,Petrol,Automatic,1197,20.29,10088,2,73,2017,4.197
349, Kia,Seltos,SUV,Diesel,Automatic,1493,16.4,35994,2,92,2013,5.002
350, Kia,Sonet,SUV,Petrol,Automatic,1197,21.26,47081,2,77,2020,4.828
351, Kia,Carnival,MUV,Diesel,Automatic,2199,14.55,24621,2,150,2011,7.72
352, Kia,Sonet,SUV,Petrol,Automatic,1197,20.48,10373,2,72,2017,4.147
353, Kia,Sonet,SUV,Petrol,Automatic,1197,21.18,46983,2,74,2020,4.695
354, Kia,Carnival,MUV,Diesel,Automatic,2199,13.47,22433,2,140,2011,8.001
355, Kia,Seltos,SUV,Diesel,Automatic,1493,15.43,35124,2,90,2019,8.14
356, Kia,Sonet,SUV,Petrol,Automatic,1197,21.87,46830,2,73,2012,7.753
357, Kia,Sonet,SUV,Petrol,Automatic,1197,21.28,9850,2,71,2018,4.033
358, Kia,Sonet,SUV,Petrol,Automatic,1197,21.2,10223,2,76,2018,3.876
359, Kia,Sonet,SUV,Petrol,Automatic,1197,20.03,9666,2,73,2016,3.908
360, Kia,Sonet,SUV,Petrol,Automatic,1197,20.9,9912,2,76,2018,3.841
361, Kia,Sonet,SUV,Petrol,Automatic,1197,21.3,9665,2,73,2018,4.066
362, Kia,Seltos,SUV,Diesel,Automatic,1493,15.57,35060,2,98,2021,7.846
363, Kia,Sonet,SUV,Petrol,Automatic,1197,20.16,10039,2,73,2016,3.838
364, Kia,Seltos,SUV,Diesel,Automatic,1493,15.24,36484,2,95,2020,8.254
365, Kia,Seltos,SUV,Diesel,Automatic,1493,15.64,34486,2,95,2020,7.715
366, Kia,Seltos,SUV,Diesel,Automatic,1493,16.64,35332,2,95,2020,7.853
367, Kia,Seltos,SUV,Diesel,Automatic,1493,16.43,36514,2,97,2014,5.24
368, Kia,Sonet,SUV,Petrol,Automatic,1197,21.89,48752,2,73,2012,7.675
369, Kia,Sonet,SUV,Petrol,Automatic,1197,21.76,45104,2,72,2021,4.652
370, Kia,Seltos,SUV,Diesel,Automatic,1493,16.62,37060,2,97,2021,8.413
371, Kia,Sonet,SUV,Petrol,Automatic,1197,20.55,47617,2,74,2022,4.923
372, Kia,Seltos,SUV,Diesel,Automatic,1493,15.48,35210,2,92,2015,5.115
373, Kia,Carnival,MUV,Diesel,Automatic,2199,14.39,22292,2,141,2009,8.071
374, Kia,Sonet,SUV,Petrol,Automatic,1197,21.82,45941,2,76,2012,7.813
375, Kia,Seltos,SUV,Diesel,Automatic,1493,16.28,34636,2,90,2014,5.149
376, Kia,Sonet,SUV,Petrol,Automatic,1197,21.77,47792,2,73,2022,4.587
377, Kia,Sonet,SUV,Petrol,Automatic,1197,21.68,48892,2,73,2013,7.437
378, Kia,Carnival,MUV,Diesel,Automatic,2199,14.34,22613,2,145,2009,7.452
379, Kia,Carnival,MUV,Diesel,Automatic,2199,13.31,23633,2,139,2011,7.447
380, Kia,Sonet,SUV,Petrol,Automatic,1197,20.55,9544,2,76,2016,3.967
381, Kia,Seltos,SUV,Diesel,Automatic,1493,16.21,35807,2,89,2014,5.191
382, Kia,Seltos,SUV,Diesel,Automatic,1493,15.31,35752,2,97,2014,4.807
383, Kia,Carnival,MUV,Diesel,Automatic,2199,13.53,24597,2,141,2010,7.561
384, Kia,Sonet,SUV,Petrol,Automatic,1197,20.27,9539,2,77,2016,3.96
385, Kia,Sonet,SUV,Petrol,Automatic,1197,21.58,46250,2,74,2022,4.856
386, Kia,Carnival,MUV,Diesel,Automatic,2199,14.37,23578,2,148,2011,8.084
387, Kia,Sonet,SUV,Petrol,Automatic,1197,20.1,10380,2,73,2018,4.185
388, Kia,Sonet,SUV,Petrol,Automatic,1197,21.3,48802,2,73,2022,4.816
389, Kia,Sonet,SUV,Petrol,Automatic,1197,20.29,46891,2,74,2021,4.486
390, Kia,Sonet,SUV,Petrol,Automatic,1197,21.2,10140,2,76,2017,3.802
391, Kia,Sonet,SUV,Petrol,Automatic,1197,21.04,10214,2,72,2017,3.965
392, Kia,Seltos,SUV,Diesel,Automatic,1493,16.33,36991,2,95,2019,8.44
393, Kia,Sonet,SUV,Petrol,Automatic,1197,21.34,47609,2,73,2021,4.885
394, Kia,Sonet,SUV,Petrol,Automatic,1197,20.05,48787,2,71,2012,7.412
395, Kia,Sonet,SUV,Petrol,Automatic,1197,20.64,47681,2,74,2021,4.557
396, Kia,Sonet,SUV,Petrol,Automatic,1197,21.41,46432,2,74,2022,4.875
397, Kia,Sonet,SUV,Petrol,Automatic,1197,20.79,49237,2,71,2022,4.92
398, Kia,Sonet,SUV,Petrol,Automatic,1197,21.96,9518,2,74,2017,3.823
399, Kia,Carnival,MUV,Diesel,Automatic,2199,13.57,24093,2,147,2009,8.123
400, Kia,Sonet,SUV,Petrol,Automatic,1197,21.64,46521,2,74,2021,4.841
401, Kia,Seltos,SUV,Diesel,Automatic,1493,15.35,35189,2,94,2015,5.118
402, Kia,Carnival,MUV,Diesel,Automatic,2199,13.49,24258,2,139,2011,7.499
403, Kia,Sonet,SUV,Petrol,Automatic,1197,21.04,48917,2,77,2014,7.625
404, Kia,Sonet,SUV,Petrol,Automatic,1197,21.34,45415,2,73,2020,4.947
405, Kia,Carnival,MUV,Diesel,Automatic,2199,14.27,22816,2,150,2009,7.638
406, Kia,Seltos,SUV,Diesel,Automatic,1493,15.35,35358,2,93,2020,8.298
407, Kia,Sonet,SUV,Petrol,Automatic,1197,20.39,10450,2,77,2016,4.025
408, Kia,Sonet,SUV,Petrol,Automatic,1197,21.9,47384,2,74,2021,4.519
409, Kia,Sonet,SUV,Petrol,Automatic,1197,21.76,48669,2,76,2022,4.564
410, Kia,Sonet,SUV,Petrol,Automatic,1197,20.86,45978,2,76,2013,7.991
411, Kia,Carnival,MUV,Diesel,Automatic,2199,14.27,24547,2,147,2011,7.478
412, Kia,Sonet,SUV,Petrol,Automatic,1197,19.99,46044,2,77,2013,7.528
413, Kia,Sonet,SUV,Petrol,Automatic,1197,20.61,45416,2,75,2022,4.937
414, Kia,Sonet,SUV,Petrol,Automatic,1197,21.33,46707,2,73,2020,4.803
415, Kia,Carnival,MUV,Diesel,Automatic,2199,14.22,24404,2,144,2010,7.672
416, Mahindra,Thar,SUV,Diesel,Manual,2184,16.55,4000,2,105,2015,8.24
417, Mahindra,Bolero,SUV,Diesel,Manual,1493,16.7,16934,2,65,2013,4.7
418, Mahindra,Bolero,SUV,Diesel,Manual,1493,16.7,5000,2,65,2013,8.1
419, Mahindra,Scorpio,SUV,Diesel,Manual,2179,15,43000,2,95,2014,5.29
420, Mahindra,Scorpio,SUV,Diesel,Manual,2179,15,43000,2,95,2012,6.54
421, Mahindra,XUV300,SUV,Diesel,Automatic,1197,20,35550,2,84,2015,3.8
422, Mahindra,XUV500,SUV,Diesel,Automatic,2189,15.1,43000,2,113,2009,7.5
423, Mahindra,XUV500,SUV,Diesel,Automatic,2189,15.1,40000,2,113,2009,3.32
424, Mahindra,Bolero,SUV,Diesel,Manual,1493,16.04,17747,2,68,2014,4.509
425, Mahindra,XUV500,SUV,Diesel,Automatic,2189,14.83,39353,2,109,2009,3.409
426, Mahindra,Bolero,SUV,Diesel,Manual,1493,16.6,17233,2,62,2012,4.475
427, Mahindra,Scorpio,SUV,Diesel,Manual,2179,14.82,44311,2,100,2015,5.359
428, Mahindra,XUV500,SUV,Diesel,Automatic,2189,14.92,44225,2,112,2008,7.761
429, Mahindra,XUV300,SUV,Diesel,Automatic,1197,19.25,34962,2,80,2016,3.658
430, Mahindra,Thar,SUV,Diesel,Manual,2184,16.62,3972,2,102,2016,8.508
431, Mahindra,Scorpio,SUV,Diesel,Manual,2179,15.16,42063,2,95,2012,6.626
432, Mahindra,Thar,SUV,Diesel,Manual,2184,16.27,3809,2,101,2015,8.247
433, Mahindra,XUV500,SUV,Diesel,Automatic,2189,14.87,41075,2,113,2008,7.612
434, Mahindra,XUV300,SUV,Diesel,Automatic,1197,19.84,35782,2,86,2015,3.959
435, Mahindra,XUV300,SUV,Diesel,Automatic,1197,20.92,34665,2,84,2016,3.619
436, Mahindra,XUV300,SUV,Diesel,Automatic,1197,19.3,36796,2,84,2015,3.767
437, Mahindra,XUV500,SUV,Diesel,Automatic,2189,15.1,41441,2,111,2008,3.222
438, Mahindra,Scorpio,SUV,Diesel,Manual,2179,15.41,42838,2,93,2012,6.597
439, Mahindra,Scorpio,SUV,Diesel,Manual,2179,14.81,41716,2,94,2011,6.262
440, Mahindra,Bolero,SUV,Diesel,Manual,1493,15.91,17577,2,63,2014,4.584
441, Mahindra,Bolero,SUV,Diesel,Manual,1493,16.92,17754,2,65,2014,4.797
442, Mahindra,Thar,SUV,Diesel,Manual,2184,16.51,4192,2,107,2015,8.097
443, Mahindra,Bolero,SUV,Diesel,Manual,1493,16.17,16867,2,66,2012,4.783
444, Mahindra,Bolero,SUV,Diesel,Manual,1493,17.21,17741,2,65,2012,4.773
445, Mahindra,Bolero,SUV,Diesel,Manual,1493,16.81,5231,2,68,2012,8.231
446, Mahindra,XUV500,SUV,Diesel,Automatic,2189,15.67,38255,2,116,2008,3.377
447, Mahindra,Scorpio,SUV,Diesel,Manual,2179,14.85,44416,2,97,2013,6.556
448, Mahindra,Scorpio,SUV,Diesel,Manual,2179,14.97,44630,2,97,2011,6.639
449, Mahindra,XUV500,SUV,Diesel,Automatic,2189,15.83,39722,2,109,2010,3.477
450, Mahindra,XUV300,SUV,Diesel,Automatic,1197,19.84,35317,2,86,2014,3.637
451, Mahindra,XUV500,SUV,Diesel,Automatic,2189,15.78,40403,2,117,2008,3.386
452, Mahindra,Bolero,SUV,Diesel,Manual,1493,17.52,16324,2,62,2012,4.671
453, Mahindra,Bolero,SUV,Diesel,Manual,1493,16.53,5006,2,65,2012,7.921
454, Mahindra,Bolero,SUV,Diesel,Manual,1493,16.86,16947,2,66,2012,4.876
455, Mahindra,Thar,SUV,Diesel,Manual,2184,15.94,3853,2,102,2015,7.843
456, Mahindra,Scorpio,SUV,Diesel,Manual,2179,15.68,42547,2,96,2012,6.559
457, Mahindra,Scorpio,SUV,Diesel,Manual,2179,15.53,43446,2,92,2015,5.187
458, Mahindra,Bolero,SUV,Diesel,Manual,1493,16.85,4942,2,67,2012,7.879
459, Mahindra,Bolero,SUV,Diesel,Manual,1493,17.24,16860,2,67,2013,4.656
460, Mahindra,Bolero,SUV,Diesel,Manual,1493,17.25,4898,2,67,2013,8.079
461, Mahindra,XUV500,SUV,Diesel,Automatic,2189,14.76,40708,2,109,2010,3.422
462, Mahindra,Thar,SUV,Diesel,Manual,2184,16.44,3812,2,102,2016,8.469
463, Mahindra,Scorpio,SUV,Diesel,Manual,2179,14.97,41687,2,93,2014,5.295
464, Mahindra,XUV500,SUV,Diesel,Automatic,2189,15.09,42343,2,112,2009,7.725
465, Mahindra,Thar,SUV,Diesel,Manual,2184,16.55,4148,2,101,2015,8.442
466, Mahindra,Bolero,SUV,Diesel,Manual,1493,17.04,16921,2,66,2014,4.848
467, Mahindra,Bolero,SUV,Diesel,Manual,1493,16.43,16427,2,63,2014,4.809
468, Mahindra,XUV500,SUV,Diesel,Automatic,2189,15.54,42392,2,118,2008,7.508
469, Mahindra,Scorpio,SUV,Diesel,Manual,2179,15.55,44090,2,94,2014,5.214
470, Mahindra,XUV500,SUV,Diesel,Automatic,2189,15.66,41327,2,111,2009,7.199
471, Mahindra,Bolero,SUV,Diesel,Manual,1493,17.06,16172,2,65,2013,4.87
472, Mahindra,Bolero,SUV,Diesel,Manual,1493,16.72,16894,2,63,2013,4.744
473, Mahindra,Thar,SUV,Diesel,Manual,2184,16.32,3890,2,110,2014,8.271
474, Mahindra,Thar,SUV,Diesel,Manual,2184,17,4001,2,102,2016,8.479
475, Mahindra,XUV500,SUV,Diesel,Automatic,2189,14.7,38287,2,107,2010,3.309
476, Mahindra,XUV300,SUV,Diesel,Automatic,1197,19.41,33939,2,87,2015,3.933
477, Mahindra,Bolero,SUV,Diesel,Manual,1493,15.93,5171,2,63,2013,8.406
478, Mahindra,Thar,SUV,Diesel,Manual,2184,16.78,3951,2,100,2014,8.115
479, Mahindra,Scorpio,SUV,Diesel,Manual,2179,15.24,43677,2,98,2013,6.692
480, Mahindra,XUV500,SUV,Diesel,Automatic,2189,14.96,43765,2,115,2009,7.732
481, Mahindra,Bolero,SUV,Diesel,Manual,1493,17.36,4936,2,62,2014,7.904
482, Mahindra,Bolero,SUV,Diesel,Manual,1493,16.57,16101,2,67,2012,4.546
483, Mahindra,XUV300,SUV,Diesel,Automatic,1197,20.34,36015,2,85,2016,3.896
484, Mahindra,XUV300,SUV,Diesel,Automatic,1197,20.28,35407,2,88,2015,3.859
485, Mahindra,Scorpio,SUV,Diesel,Manual,2179,15,41749,2,96,2012,6.796
486, Mahindra,XUV500,SUV,Diesel,Automatic,2189,15.44,43910,2,109,2009,7.673
487, Mahindra,Bolero,SUV,Diesel,Manual,1493,15.98,5146,2,67,2012,8.308
488, Mahindra,XUV500,SUV,Diesel,Automatic,2189,14.7,40086,2,116,2010,3.269
489, Mahindra,Scorpio,SUV,Diesel,Manual,2179,14.51,44833,2,93,2015,5.102
490, Mahindra,Scorpio,SUV,Diesel,Manual,2179,14.93,44497,2,97,2012,6.708
491, Mahindra,Thar,SUV,Diesel,Manual,2184,16.9,3943,2,107,2016,7.887
492, Mahindra,Scorpio,SUV,Diesel,Manual,2179,14.37,44688,2,99,2014,5.538
493, Mahindra,Thar,SUV,Diesel,Manual,2184,15.77,4108,2,105,2015,8.475
494, Mahindra,XUV500,SUV,Diesel,Automatic,2189,15.04,39216,2,107,2009,3.297
495, Mahindra,XUV500,SUV,Diesel,Automatic,2189,15.11,41267,2,113,2010,3.267
496, Mahindra,XUV500,SUV,Diesel,Automatic,2189,15.14,44093,2,111,2010,7.797
497, Mahindra,Thar,SUV,Diesel,Manual,2184,17.05,4079,2,101,2016,8.092
498, Mahindra,Bolero,SUV,Diesel,Manual,1493,16.66,5239,2,64,2012,8.143
499, Mahindra,Scorpio,SUV,Diesel,Manual,2179,15.43,43267,2,95,2013,6.862
500, Mahindra,Scorpio,SUV,Diesel,Manual,2179,14.27,44571,2,99,2013,6.468
501, Mahindra,Scorpio,SUV,Diesel,Manual,2179,15.36,42182,2,98,2013,5.413
502, Renault,Duster,SUV,Petrol,Automatic,1498,16.5,39000,2,97,2017,5.93
503, Renault,Kwid,Hatchback,Petrol,Automatic,799,25,39000,2,45,2018,1.56
504, Renault,Kwid,Hatchback,Petrol,Automatic,799,25,35000,2,45,2018,1.89
505, Renault,Triber,MUV,Petrol,Automatic,999,19,82000,2,52,2009,2.12
506, Renault,Triber,MUV,Petrol,Automatic,999,19,82000,2,52,2017,3.72
507, Renault,Kiger,SUV,Petrol,Automatic,999,20,20000,2,63,2020,2.29
508, Renault,Triber,MUV,Petrol,Automatic,999,18.58,78072,2,52,2018,3.723
509, Renault,Kiger,SUV,Petrol,Automatic,999,19.48,20496,2,64,2019,2.176
510, Renault,Kwid,Hatchback,Petrol,Automatic,799,24.83,38165,2,46,2019,1.57
511, Renault,Triber,MUV,Petrol,Automatic,999,18.52,79355,2,50,2009,2.121
512, Renault,Triber,MUV,Petrol,Automatic,999,18.83,84606,2,52,2009,2.103
513, Renault,Kiger,SUV,Petrol,Automatic,999,20.54,19320,2,62,2021,2.241
514, Renault,Kwid,Hatchback,Petrol,Automatic,799,24.09,35993,2,43,2018,1.959
515, Renault,Duster,SUV,Petrol,Automatic,1498,16.9,38659,2,101,2016,5.694
516, Renault,Kiger,SUV,Petrol,Automatic,999,20.63,20207,2,66,2020,2.337
517, Renault,Duster,SUV,Petrol,Automatic,1498,16.73,40719,2,96,2016,6.01
518, Renault,Triber,MUV,Petrol,Automatic,999,19.64,84269,2,50,2009,2.125
519, Renault,Triber,MUV,Petrol,Automatic,999,19.17,85333,2,55,2018,3.574
520, Renault,Triber,MUV,Petrol,Automatic,999,18.35,82159,2,50,2009,2.199
521, Renault,Triber,MUV,Petrol,Automatic,999,19.29,81704,2,53,2018,3.759
522, Renault,Triber,MUV,Petrol,Automatic,999,19.68,83286,2,52,2018,3.757
523, Renault,Kiger,SUV,Petrol,Automatic,999,20.1,19281,2,62,2021,2.299
524, Renault,Triber,MUV,Petrol,Automatic,999,19.04,83739,2,51,2018,3.808
525, Renault,Kwid,Hatchback,Petrol,Automatic,799,25.17,34900,2,46,2018,1.817
526, Renault,Duster,SUV,Petrol,Automatic,1498,16.49,37879,2,100,2016,6.074
527, Renault,Duster,SUV,Petrol,Automatic,1498,17.19,39666,2,99,2016,6.156
528, Renault,Duster,SUV,Petrol,Automatic,1498,15.8,39948,2,94,2018,6.09
529, Renault,Duster,SUV,Petrol,Automatic,1498,16.2,37358,2,93,2017,5.787
530, Renault,Triber,MUV,Petrol,Automatic,999,19.95,78670,2,54,2010,2.104
531, Renault,Duster,SUV,Petrol,Automatic,1498,16.16,39358,2,94,2018,6.196
532, Renault,Kwid,Hatchback,Petrol,Automatic,799,24.82,38550,2,46,2019,1.546
533, Renault,Kiger,SUV,Petrol,Automatic,999,20.22,19964,2,62,2021,2.295
534, Renault,Duster,SUV,Petrol,Automatic,1498,16.49,37056,2,101,2016,5.919
535, Renault,Kwid,Hatchback,Petrol,Automatic,799,24.95,33651,2,47,2017,1.796
536, Renault,Triber,MUV,Petrol,Automatic,999,19.6,81361,2,52,2009,2.196
537, Renault,Kwid,Hatchback,Petrol,Automatic,799,25.1,40348,2,44,2017,1.551
538, Renault,Triber,MUV,Petrol,Automatic,999,19.53,83578,2,52,2017,3.587
539, Renault,Kiger,SUV,Petrol,Automatic,999,20.38,20833,2,62,2020,2.342
540, Renault,Triber,MUV,Petrol,Automatic,999,18.09,83196,2,50,2017,3.742
541, Renault,Duster,SUV,Petrol,Automatic,1498,16.75,39401,2,96,2016,5.745
542, Renault,Triber,MUV,Petrol,Automatic,999,18.29,80708,2,54,2009,2.128
543, Renault,Duster,SUV,Petrol,Automatic,1498,16.96,38905,2,98,2018,5.865
544, Renault,Triber,MUV,Petrol,Automatic,999,18.22,85641,2,51,2016,3.852
545, Renault,Kwid,Hatchback,Petrol,Automatic,799,23.95,36239,2,43,2019,1.858
546, Renault,Triber,MUV,Petrol,Automatic,999,19.05,81576,2,54,2010,2.02
547, Renault,Kwid,Hatchback,Petrol,Automatic,799,24.34,38202,2,46,2018,1.507
548, Renault,Kwid,Hatchback,Petrol,Automatic,799,24.17,38987,2,46,2019,1.548
549, Renault,Triber,MUV,Petrol,Automatic,999,18.16,78414,2,52,2018,3.675
550, Renault,Triber,MUV,Petrol,Automatic,999,18.33,80469,2,53,2018,3.549
551, Renault,Kiger,SUV,Petrol,Automatic,999,20.9,20820,2,61,2021,2.359
552, Renault,Kiger,SUV,Petrol,Automatic,999,20.33,19775,2,63,2021,2.28
553, Renault,Kwid,Hatchback,Petrol,Automatic,799,24.02,33992,2,44,2019,1.81
554, Renault,Kwid,Hatchback,Petrol,Automatic,799,24.96,37929,2,43,2017,1.633
555, Renault,Kwid,Hatchback,Petrol,Automatic,799,23.81,36074,2,43,2017,1.942
556, Renault,Kwid,Hatchback,Petrol,Automatic,799,23.9,37097,2,44,2018,1.557
557, Renault,Kwid,Hatchback,Petrol,Automatic,799,25.64,39893,2,44,2017,1.608
558, Renault,Kiger,SUV,Petrol,Automatic,999,20.56,20154,2,64,2021,2.375
559, Renault,Kiger,SUV,Petrol,Automatic,999,19.61,19502,2,62,2019,2.354
560, Renault,Triber,MUV,Petrol,Automatic,999,19.8,78195,2,51,2008,2.196
561, Renault,Kwid,Hatchback,Petrol,Automatic,799,25.81,33901,2,43,2017,1.886
562, Renault,Triber,MUV,Petrol,Automatic,999,19.01,78208,2,50,2009,2.024
563, Renault,Kwid,Hatchback,Petrol,Automatic,799,24.13,36656,2,45,2019,1.801
564, Renault,Triber,MUV,Petrol,Automatic,999,18.16,83881,2,52,2008,2.154
565, Renault,Triber,MUV,Petrol,Automatic,999,18.5,83337,2,51,2017,3.862
566, Renault,Triber,MUV,Petrol,Automatic,999,19.22,85296,2,54,2008,2.028
567, Renault,Kiger,SUV,Petrol,Automatic,999,19.96,20203,2,62,2021,2.268
568, Renault,Kwid,Hatchback,Petrol,Automatic,799,25.72,34582,2,45,2018,1.832
569, Renault,Triber,MUV,Petrol,Automatic,999,18.88,83922,2,55,2008,2.122
570, Renault,Kwid,Hatchback,Petrol,Automatic,799,23.96,40170,2,43,2017,1.592
571, Renault,Duster,SUV,Petrol,Automatic,1498,16.94,37097,2,101,2017,5.789
572, Tata,Altroz,Hatchback,Diesel,Manual,1497,25.11,60000,2,72,2017,2.8
573, Tata,Altroz,Hatchback,Diesel,Manual,1497,25.11,40000,2,72,2015,3.4
574, Tata,Nexon,SUV,Diesel,Automatic,1199,21.5,60000,2,88,2018,5.02
575, Tata,Tiago,Hatchback,Petrol,Automatic,1199,23.84,30000,2,62,2019,3.12
576, Tata,Tiago,Hatchback,Petrol,Automatic,1199,23.84,50000,2,62,2019,3.8
577, Tata,Harrier,SUV,Diesel,Automatic,1956,17,32000,2,123,2012,9.35
578, Tata,Harrier,SUV,Diesel,Automatic,1956,17,20000,2,123,2016,6.7
579, Tata,Tigor,Sedan,Petrol,Automatic,1199,20.3,48660,2,62,2006,2.87
580, Tata,Safari,SUV,Diesel,Automatic,1956,14.08,45000,2,123,2007,10
581, Tata,Safari,SUV,Diesel,Automatic,1956,14.08,10000,2,123,2019,4.7
582, Tata,Nano,Hatchback,Diesel,Manual,624,33,30540,2,27,2006,0.8
583, Tata,Tiago,Hatchback,Petrol,Automatic,1199,24.43,31404,2,62,2020,2.998
584, Tata,Safari,SUV,Diesel,Automatic,1956,14.06,9882,2,124,2019,4.634
585, Tata,Nano,Hatchback,Diesel,Manual,624,33.11,30792,2,27,2005,0.809
586, Tata,Safari,SUV,Diesel,Automatic,1956,14.21,9939,2,117,2020,4.785
587, Tata,Nano,Hatchback,Diesel,Manual,624,31.64,29384,2,28,2007,0.835
588, Tata,Tiago,Hatchback,Petrol,Automatic,1199,25,29882,2,65,2020,2.979
589, Tata,Safari,SUV,Diesel,Automatic,1956,13.53,10006,2,125,2018,4.778
590, Tata,Harrier,SUV,Diesel,Automatic,1956,17.62,20084,2,118,2017,6.854
591, Tata,Nexon,SUV,Diesel,Automatic,1199,21.86,60390,2,92,2019,4.863
592, Tata,Harrier,SUV,Diesel,Automatic,1956,16.74,19611,2,126,2016,6.772
593, Tata,Nexon,SUV,Diesel,Automatic,1199,20.81,60558,2,90,2019,4.992
594, Tata,Tiago,Hatchback,Petrol,Automatic,1199,24.02,30587,2,60,2019,3.131
595, Tata,Tiago,Hatchback,Petrol,Automatic,1199,23.94,30623,2,59,2019,3.241
596, Tata,Altroz,Hatchback,Diesel,Manual,1497,24.43,58638,2,70,2016,2.846
597, Tata,Nexon,SUV,Diesel,Automatic,1199,20.75,57414,2,84,2017,4.898
598, Tata,Tiago,Hatchback,Petrol,Automatic,1199,24.88,31219,2,65,2018,3.25
599, Tata,Tiago,Hatchback,Petrol,Automatic,1199,24.84,30181,2,63,2018,3.224
600, Tata,Altroz,Hatchback,Diesel,Manual,1497,24.99,39041,2,69,2014,3.445
601, Tata,Altroz,Hatchback,Diesel,Manual,1497,25.94,61933,2,70,2018,2.677
602, Tata,Tigor,Sedan,Petrol,Automatic,1199,20.55,47574,2,63,2006,2.943
603, Tata,Harrier,SUV,Diesel,Automatic,1956,16.61,33495,2,124,2011,9.141
604, Tata,Tiago,Hatchback,Petrol,Automatic,1199,22.69,50299,2,64,2020,3.976
